Caminho Remoto,Caminho Local,Tamanho (KB)
/public_html/assets/img/demo/envelope.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/demo/envelope.png,0.90
/public_html/assets/img/demo/demo-image3.jpg,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/demo/demo-image3.jpg,47.53
/public_html/assets/img/demo/av1.jpg,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/demo/av1.jpg,2.06
/public_html/assets/img/demo/av5.jpg,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/demo/av5.jpg,1.62
/public_html/assets/img/demo/Thumbs.db,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/demo/Thumbs.db,22.50
/public_html/assets/img/demo/av3.jpg,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/demo/av3.jpg,2.08
/public_html/assets/img/demo/Descr.WD3,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/demo/Descr.WD3,0.77
/public_html/assets/img/hue.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/hue.png,2.87
/public_html/assets/img/gallery/imgbox4.jpg,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/gallery/imgbox4.jpg,0.00
/public_html/assets/img/gallery/imgbox5.jpg,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/gallery/imgbox5.jpg,56.29
/public_html/assets/img/gallery/imgbox3.jpg,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/gallery/imgbox3.jpg,44.73
/public_html/assets/img/gallery/imgbox1.jpg,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/gallery/imgbox1.jpg,28.12
/public_html/assets/img/gallery/imgbox2.jpg,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/gallery/imgbox2.jpg,23.11
/public_html/assets/img/gallery/Thumbs.db,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/gallery/Thumbs.db,7.50
/public_html/assets/img/gallery/Descr.WD3,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/gallery/Descr.WD3,0.48
/public_html/assets/img/logo.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/logo.png,64.62
/public_html/assets/img/spinner.gif,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/spinner.gif,1.81
/public_html/assets/img/favicon.ico,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/favicon.ico,2.13
/public_html/assets/img/logo_email.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/logo_email.png,94.53
/public_html/assets/img/fundo.jpg,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/fundo.jpg,154.42
/public_html/assets/img/menu-active.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/menu-active.png,1.12
/public_html/assets/img/index.html,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/index.html,0.12
/public_html/assets/img/alpha.html,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/alpha.html,9.13
/public_html/assets/img/mirage-icone.ico,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/mirage-icone.ico,1.37
/public_html/assets/img/logo2.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/logo2.png,7.08
/public_html/assets/img/glyphicons-halflings-white.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/glyphicons-halflings-white.png,8.57
/public_html/assets/img/fundo2.jpg,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/fundo2.jpg,514.72
/public_html/assets/img/file.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/file.png,4.06
/public_html/assets/img/breadcrumb.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/breadcrumb.png,1.09
/public_html/assets/img/empresas.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/empresas.png,6.75
/public_html/assets/img/logoimpressao.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/logoimpressao.png,11.33
/public_html/assets/img/select2.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/select2.png,1.07
/public_html/assets/img/logo/logo.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/logo/logo.png,0.00
/public_html/assets/img/logo/logo2.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/logo/logo2.png,6.13
/public_html/assets/img/saturation.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/saturation.png,9.76
/public_html/assets/img/line.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/line.png,1.03
/public_html/assets/img/rarrow.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/rarrow.png,1.16
/public_html/assets/img/Thumbs.db,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/Thumbs.db,21.00
/public_html/assets/img/Descr.WD3,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/Descr.WD3,1.27
/public_html/assets/img/logologin.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/logologin.png,16.66
/public_html/assets/img/matriz.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/img/matriz.png,16.13
/public_html/assets/arquivos/21-02-2019/5b927c8d3804c774c9bfebd749e7ab47.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/21-02-2019/5b927c8d3804c774c9bfebd749e7ab47.png,0.00
/public_html/assets/arquivos/08-01-2019/ba826db8eb2808a7fe4795b3f4f3d7b1.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/08-01-2019/ba826db8eb2808a7fe4795b3f4f3d7b1.png,0.00
/public_html/assets/arquivos/fe4eaf88391304ecac5d910e8f8e9d53.JPG,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/fe4eaf88391304ecac5d910e8f8e9d53.JPG,49.16
/public_html/assets/arquivos/graficos/22-10-2018/5b32a804718f0c6b9f0cdc0b976ff5b1.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/22-10-2018/5b32a804718f0c6b9f0cdc0b976ff5b1.png,0.00
/public_html/assets/arquivos/graficos/22-10-2018/27fb58b721629ec81323b4bbd8544eee.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/22-10-2018/27fb58b721629ec81323b4bbd8544eee.png,7.61
/public_html/assets/arquivos/graficos/22-10-2018/5610434f75e382de0bed0c95e062a43d.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/22-10-2018/5610434f75e382de0bed0c95e062a43d.png,8.04
/public_html/assets/arquivos/graficos/22-10-2018/0f4c43e28307c9b2a10c0562524a34d8.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/22-10-2018/0f4c43e28307c9b2a10c0562524a34d8.png,7.61
/public_html/assets/arquivos/graficos/22-10-2018/e1729203afee6c1e1d9f1998ef5eb794.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/22-10-2018/e1729203afee6c1e1d9f1998ef5eb794.png,7.61
/public_html/assets/arquivos/graficos/22-10-2018/6f3a7b76c2375cedbeb21abdd2336be6.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/22-10-2018/6f3a7b76c2375cedbeb21abdd2336be6.png,7.61
/public_html/assets/arquivos/graficos/19-11-2018/c3e34960e55fb351c446f929772f90a7.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/19-11-2018/c3e34960e55fb351c446f929772f90a7.png,0.00
/public_html/assets/arquivos/graficos/22-01-2019/dd3d69b49e36d44e62323c256fb28759.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/22-01-2019/dd3d69b49e36d44e62323c256fb28759.png,0.00
/public_html/assets/arquivos/graficos/22-01-2019/ce542402df2c14d5af8e538528280089.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/22-01-2019/ce542402df2c14d5af8e538528280089.png,8.85
/public_html/assets/arquivos/graficos/22-01-2019/c616c97ec13b22dd52c26761024fc83f.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/22-01-2019/c616c97ec13b22dd52c26761024fc83f.png,8.85
/public_html/assets/arquivos/graficos/22-01-2019/4f7b09057ec0a50a8e32bdc001193109.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/22-01-2019/4f7b09057ec0a50a8e32bdc001193109.png,8.85
/public_html/assets/arquivos/graficos/22-01-2019/ca4958dbdce1e5e0f60eb2c50bd68826.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/22-01-2019/ca4958dbdce1e5e0f60eb2c50bd68826.png,8.85
/public_html/assets/arquivos/graficos/20-02-2019/c75113371a1a9c8ac87b18e685931ccd.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/20-02-2019/c75113371a1a9c8ac87b18e685931ccd.png,0.00
/public_html/assets/arquivos/graficos/31-10-2018/ab6e1f4f0b7deb2ee1f91f92bbb8784b.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/31-10-2018/ab6e1f4f0b7deb2ee1f91f92bbb8784b.png,0.00
/public_html/assets/arquivos/graficos/31-10-2018/2e43cb385900f023f87f0ab09c11b36f.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/31-10-2018/2e43cb385900f023f87f0ab09c11b36f.png,17.62
/public_html/assets/arquivos/graficos/31-10-2018/265358bcd08d30eea660dcfb57c09df1.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/31-10-2018/265358bcd08d30eea660dcfb57c09df1.png,17.03
/public_html/assets/arquivos/graficos/31-10-2018/635568740039bfcf9b3b471942069eb1.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/31-10-2018/635568740039bfcf9b3b471942069eb1.png,17.03
/public_html/assets/arquivos/graficos/31-10-2018/223c0d8d1e13eee0a7c688e37afcd4d7.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/31-10-2018/223c0d8d1e13eee0a7c688e37afcd4d7.png,17.03
/public_html/assets/arquivos/graficos/31-10-2018/cca5792ae2da6f03f8d0ff799c39933c.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/31-10-2018/cca5792ae2da6f03f8d0ff799c39933c.png,17.03
/public_html/assets/arquivos/graficos/31-10-2018/b568ad25ad3a31dab10401a4833a6579.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/31-10-2018/b568ad25ad3a31dab10401a4833a6579.png,17.03
/public_html/assets/arquivos/graficos/31-10-2018/10335b936327cca63dc23e33e5157360.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/31-10-2018/10335b936327cca63dc23e33e5157360.png,17.62
/public_html/assets/arquivos/graficos/31-10-2018/0f237ac9e7a4c00bdc0b68c4559544d0.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/31-10-2018/0f237ac9e7a4c00bdc0b68c4559544d0.png,17.03
/public_html/assets/arquivos/graficos/19-10-2018/0594d6a0a4d7cc7ba339f73afb844949.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/19-10-2018/0594d6a0a4d7cc7ba339f73afb844949.png,0.00
/public_html/assets/arquivos/graficos/19-10-2018/efccb2d19aa1585f3fdc4e3ae63ba1c9.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/19-10-2018/efccb2d19aa1585f3fdc4e3ae63ba1c9.png,7.61
/public_html/assets/arquivos/graficos/05-11-2018/1b558df2164ba32e9bd38e7801814581.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/05-11-2018/1b558df2164ba32e9bd38e7801814581.png,0.00
/public_html/assets/arquivos/graficos/05-11-2018/624827e1c57daaa8ea02d8ad12e542ee.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/05-11-2018/624827e1c57daaa8ea02d8ad12e542ee.png,16.97
/public_html/assets/arquivos/graficos/05-11-2018/71aee6850915422901d095bba90fe2e5.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/05-11-2018/71aee6850915422901d095bba90fe2e5.png,16.23
/public_html/assets/arquivos/graficos/05-11-2018/f777bb5d4f02d8692d670fab7f87e06a.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/05-11-2018/f777bb5d4f02d8692d670fab7f87e06a.png,16.23
/public_html/assets/arquivos/graficos/17-01-2019/98ffa70fc9c60e3171c148639134f4b1.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/17-01-2019/98ffa70fc9c60e3171c148639134f4b1.png,0.00
/public_html/assets/arquivos/graficos/09-11-2018/8e45caf75c26ad1cfc0bacb55802a203.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/09-11-2018/8e45caf75c26ad1cfc0bacb55802a203.png,0.00
/public_html/assets/arquivos/graficos/21-03-2019/7eefbb553b7315723004e1e0a9db8d42.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/21-03-2019/7eefbb553b7315723004e1e0a9db8d42.png,0.00
/public_html/assets/arquivos/graficos/21-03-2019/07c8f63cc0226c3d47df000ba548d3b1.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/21-03-2019/07c8f63cc0226c3d47df000ba548d3b1.png,5.09
/public_html/assets/arquivos/graficos/21-03-2019/91d1722c6e3abc876aeaa350e976a8ba.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/21-03-2019/91d1722c6e3abc876aeaa350e976a8ba.png,5.09
/public_html/assets/arquivos/graficos/21-03-2019/61c3008156f2f2c13797ffab785e7873.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/21-03-2019/61c3008156f2f2c13797ffab785e7873.png,5.09
/public_html/assets/arquivos/graficos/21-03-2019/ee0a138cf54e8770426466415cb527e3.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/21-03-2019/ee0a138cf54e8770426466415cb527e3.png,5.09
/public_html/assets/arquivos/graficos/21-03-2019/27e8982445e7a8d4218b790f4df06679.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/21-03-2019/27e8982445e7a8d4218b790f4df06679.png,5.09
/public_html/assets/arquivos/graficos/21-03-2019/fc582d042933ee5e95e9ac5211b17938.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/21-03-2019/fc582d042933ee5e95e9ac5211b17938.png,5.09
/public_html/assets/arquivos/graficos/21-03-2019/229a9e9d0aac4aacf2bfe3eca2d7b09a.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/21-03-2019/229a9e9d0aac4aacf2bfe3eca2d7b09a.png,5.09
/public_html/assets/arquivos/graficos/21-03-2019/e8cabf9eb16fca22ad11035d6910eeea.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/21-03-2019/e8cabf9eb16fca22ad11035d6910eeea.png,5.09
/public_html/assets/arquivos/graficos/21-03-2019/2c08c3df48873ea5f7d675dddc2e2c81.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/21-03-2019/2c08c3df48873ea5f7d675dddc2e2c81.png,5.09
/public_html/assets/arquivos/graficos/21-03-2019/5d77df387bc79f955a6758b5302b608c.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/21-03-2019/5d77df387bc79f955a6758b5302b608c.png,5.09
/public_html/assets/arquivos/graficos/16-01-2019/472625c422b0b1daca416f76abdf7483.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/16-01-2019/472625c422b0b1daca416f76abdf7483.png,0.00
/public_html/assets/arquivos/graficos/16-01-2019/067f19e47e75f20b63b690ca1bc8fd23.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/16-01-2019/067f19e47e75f20b63b690ca1bc8fd23.png,10.55
/public_html/assets/arquivos/graficos/24-10-2018/ad373377a8928c08b176caebb963d7fe.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/24-10-2018/ad373377a8928c08b176caebb963d7fe.png,0.00
/public_html/assets/arquivos/graficos/24-10-2018/e19ab2750fe1359754a6621e2d8ce1a4.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/24-10-2018/e19ab2750fe1359754a6621e2d8ce1a4.png,7.40
/public_html/assets/arquivos/graficos/23-10-2018/47c29f9269e05945ab6aa20e8cd49395.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/23-10-2018/47c29f9269e05945ab6aa20e8cd49395.png,0.00
/public_html/assets/arquivos/graficos/23-10-2018/314023a333dda8564b8a48cbf7afe79a.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/23-10-2018/314023a333dda8564b8a48cbf7afe79a.png,4.24
/public_html/assets/arquivos/graficos/23-10-2018/7d7f4a2b3d750d8ef0d2aac40c83ea45.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/23-10-2018/7d7f4a2b3d750d8ef0d2aac40c83ea45.png,4.24
/public_html/assets/arquivos/graficos/23-10-2018/289544020858112426fd17847b25060d.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/23-10-2018/289544020858112426fd17847b25060d.png,4.24
/public_html/assets/arquivos/graficos/23-10-2018/a4a57fa78101c5faf9c2b35c6671d41a.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/23-10-2018/a4a57fa78101c5faf9c2b35c6671d41a.png,4.24
/public_html/assets/arquivos/graficos/23-10-2018/dc291729ad9307ad38fe1b942d72e79d.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/23-10-2018/dc291729ad9307ad38fe1b942d72e79d.png,4.24
/public_html/assets/arquivos/graficos/23-10-2018/6c751dcce36bec18f11d9ec6dd5ca7b9.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/graficos/23-10-2018/6c751dcce36bec18f11d9ec6dd5ca7b9.png,9.45
/public_html/assets/arquivos/colaboradores/penalidades/a7ab55ea9880977ed3022e05453a7a86.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/colaboradores/penalidades/a7ab55ea9880977ed3022e05453a7a86.png,0.00
/public_html/assets/arquivos/colaboradores/penalidades/60442170ea7b9ff1eda5d42fe0196ae8.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/colaboradores/penalidades/60442170ea7b9ff1eda5d42fe0196ae8.png,16.82
/public_html/assets/arquivos/colaboradores/penalidades/0c76300f36b3d00e2ca440991ca508f2.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/colaboradores/penalidades/0c76300f36b3d00e2ca440991ca508f2.png,6.96
/public_html/assets/arquivos/colaboradores/9fed02becb6a4e2644b76235a292ab46.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/colaboradores/9fed02becb6a4e2644b76235a292ab46.png,1706.08
/public_html/assets/arquivos/colaboradores/29-01-2020/6def526ed7e9ad2862fd1e8f623469b1.jpg,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/colaboradores/29-01-2020/6def526ed7e9ad2862fd1e8f623469b1.jpg,0.00
/public_html/assets/arquivos/colaboradores/670d597e49c7e7b38d773991e9ff023f.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/colaboradores/670d597e49c7e7b38d773991e9ff023f.png,0.00
/public_html/assets/arquivos/colaboradores/ab60f8d0eeea7674f84240c9066a623d.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/colaboradores/ab60f8d0eeea7674f84240c9066a623d.png,0.00
/public_html/assets/arquivos/colaboradores/f2d88321e25bc94d70f7d90da8695c8e.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/colaboradores/f2d88321e25bc94d70f7d90da8695c8e.png,0.00
/public_html/assets/arquivos/colaboradores/ferias/375c66236e18b4baef1d236ebf7bd22c.png,backup_ftp/ftp_sistemadegestaom1_hospedagemdesites_ws/20250721_183550/bkp_files/public_html/assets/arquivos/colaboradores/ferias/375c66236e18b4baef1d236ebf7bd22c.png,0.00
